Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Turkey,TUR,13995067818,7988888889,8922222222,10355555556,11177777778,11966666667,14100000000,15644444444,17500000000,19466666667,17086956522,16256619964,20431095406,25724381625,35599913836,44633707243,51280134554,58676813687,65147022486,89394085658,68789289566,71040020140,64546332581,61678280115,59989909458,67234948265,75728009963,87172789528,90852814005,1.07E+11,1.51E+11,1.5E+11,1.58E+11,1.8E+11,1.31E+11,1.69E+11,1.81E+11,1.9E+11,2.76E+11,2.56E+11,2.74E+11,2.02E+11,2.4E+11,3.15E+11,4.09E+11,5.06E+11,5.57E+11,6.81E+11,7.7E+11,6.49E+11,7.77E+11,8.39E+11,8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.7E+11,8.59E+11,7.78E+11,7.61E+11,7.2E+11
Uganda,UGA,423008385.7,441524109,449012578.6,516147798.7,589056603.8,884873949.6,925770308.1,967647058.8,1037815126,1169047619,1260084034,1417787115,1491596639,1702521008,2100142653,2359555556,2447300000,2936470588,2420260870,2139025000,1244610000,1337300000,2177500000,2240333333,3615647477,3519666339,3923232122,6269511615,6508931652,5276480986,4304398866,3321729057,2857457860,3220439044,3990430447,5755818947,6044585327,6269333313,6584815847,5998563258,6193246837,5840503869,6178563591,6606884391,7939487474,9239221859,9977647645,11902564401,14440404021,25127805566,26673441667,27871725206,27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181
Upper middle income,UMC,2.48E+11,2.18E+11,2.24E+11,2.35E+11,2.7E+11,3.01E+11,3.33E+11,3.35E+11,3.49E+11,3.91E+11,4.28E+11,4.66E+11,5.3E+11,6.9E+11,8.55E+11,9.42E+11,9.93E+11,1.1E+12,1.18E+12,1.43E+12,1.66E+12,1.8E+12,1.72E+12,1.63E+12,1.68E+12,1.77E+12,1.8E+12,1.92E+12,2.13E+12,2.19E+12,2.59E+12,2.51E+12,2.62E+12,2.88E+12,3.2E+12,3.6E+12,3.91E+12,4.19E+12,4.13E+12,3.91E+12,4.31E+12,4.34E+12,4.37E+12,4.9E+12,5.88E+12,7.07E+12,8.39E+12,1.04E+13,1.27E+13,1.22E+13,1.48E+13,1.79E+13,1.92E+13,2.06E+13,2.12E+13,1.99E+13,1.98E+13,2.19E+13,2.36E+13,2.4E+13,2.32E+13
Uruguay,URY,1242289239,1547388781,1710004407,1539681491,1975701816,1890769326,1809183975,1597721080,1593675330,2004435484,2137096774,2807258065,2189418001,3964295673,4090209682,3538283322,3667161241,4114667063,4910257283,7181185278,10163020116,11048335541,9178802163,5102281256,4850241442,4732017873,5880112788,7367494080,8213515459,8438951476,9298839655,11205971155,12878199881,15002106518,17474647792,19297663097,20515543039,23969823010,25385928189,23983945191,22823255802,20898788417,13606494599,12045631093,13686329890,17362857684,19579457966,23410572634,30366213119,31660911277,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53628827440
United States,USA,5.43E+11,5.63E+11,6.05E+11,6.39E+11,6.86E+11,7.44E+11,8.15E+11,8.62E+11,9.43E+11,1.02E+12,1.07E+12,1.16E+12,1.28E+12,1.43E+12,1.55E+12,1.68E+12,1.87E+12,2.08E+12,2.35E+12,2.63E+12,2.86E+12,3.21E+12,3.34E+12,3.63E+12,4.04E+12,4.34E+12,4.58E+12,4.86E+12,5.24E+12,5.64E+12,5.96E+12,6.16E+12,6.52E+12,6.86E+12,7.29E+12,7.64E+12,8.07E+12,8.58E+12,9.06E+12,9.63E+12,1.03E+13,1.06E+13,1.09E+13,1.15E+13,1.22E+13,1.3E+13,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.5E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.06E+13,2.14E+13,2.1E+13
St. Vincent and the Grenadines,VCT,13066557.78,13999883.33,14524878.96,13708219.1,14758210.35,15108207.43,16099865.83,15835177.93,15350000,16650000,18450000,20051648.18,27585488.99,30165373.62,32924215.86,33237164.72,32792480.97,49353161.85,60844771.48,71096359.63,82340339.63,102086539.3,113759203.3,122255349.6,135024987.8,145641705.2,160846656.7,175580647.4,200726712.6,214745002.2,240366666.7,254829629.6,277955555.6,286307407.4,289437037,316007407.4,331488888.9,347770370.4,373618518.5,390718518.5,396262963,430040740.7,461885185.2,481807407.4,521974074.1,550729629.6,610929629.6,684444444.4,695429629.6,674922222.2,681225925.9,676129629.6,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000,825040740.7,807474074.1
World,WLD,1.39E+12,1.44E+12,1.55E+12,1.67E+12,1.82E+12,1.99E+12,2.16E+12,2.29E+12,2.48E+12,2.73E+12,2.99E+12,3.3E+12,3.8E+12,4.64E+12,5.35E+12,5.96E+12,6.48E+12,7.33E+12,8.63E+12,1E+13,1.13E+13,1.17E+13,1.16E+13,1.18E+13,1.22E+13,1.29E+13,1.52E+13,1.73E+13,1.93E+13,2.01E+13,2.27E+13,2.37E+13,2.54E+13,2.58E+13,2.79E+13,3.1E+13,3.17E+13,3.16E+13,3.15E+13,3.27E+13,3.38E+13,3.36E+13,3.49E+13,3.91E+13,4.41E+13,4.78E+13,5.18E+13,5.83E+13,6.4E+13,6.07E+13,6.65E+13,7.37E+13,7.53E+13,7.74E+13,7.96E+13,7.51E+13,7.63E+13,8.12E+13,8.63E+13,8.76E+13,8.47E+13
South Africa,ZAF,7575396973,7972996814,8497996604,9423396235,10373995855,11334395471,12354995063,13777394495,14894594048,16780393295,18418392640,20333691316,21357435928,29295674714,36807721038,38114542813,36603349970,40651349967,46739449962,57645721018,82980483388,85454420500,78423059790,87415851376,77344092907,59082638804,67521602553,88573697223,95176640968,99030856825,1.16E+11,1.24E+11,1.35E+11,1.47E+11,1.54E+11,1.72E+11,1.63E+11,1.69E+11,1.53E+11,1.52E+11,1.52E+11,1.35E+11,1.29E+11,1.97E+11,2.56E+11,2.89E+11,3.04E+11,3.33E+11,3.16E+11,3.3E+11,4.17E+11,4.58E+11,4.34E+11,4.01E+11,3.81E+11,3.47E+11,3.24E+11,3.81E+11,4.05E+11,3.88E+11,3.35E+11
Zambia,ZMB,713000000,696285714.3,693142857.1,718714285.7,839428571.4,1082857143,1264285714,1368000000,1605857143,1965714286,1825285714,1687000000,1910714286,2268714286,3121833333,2618666667,2746714286,2483000000,2813375000,3325500000,3829500000,3872666667,3994777778,3216307692,2739444444,2281258065,1661948718,2269894737,3713614458,3998637681,3285217391,3378882353,3181921788,3273237853,3656647744,3807067122,3597220962,4303281932,3537683046,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358
Zimbabwe,ZWE,1052990400,1096646600,1117601600,1159511700,1217138000,1311435800,1281749500,1397002000,1479599900,1747998800,1884206300,2178716300,2677729400,3309353600,3982161400,4371300700,4318372000,4364382100,4351600500,5177459400,6678868200,8011373800,8539700700,7764067000,6352125900,5637259300,6217523700,6741215100,7814784100,8286322700,8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890937,18115543791,19284289739,18051170799
